IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.237.92.26,2095,false,SIN,Asia Pacific,Singapore,279 ms,4687 kB/s
47.236.165.25,2095,false,SIN,Asia Pacific,Singapore,277 ms,4684 kB/s
47.236.164.215,8880,false,SIN,Asia Pacific,Singapore,275 ms,4677 kB/s
47.236.9.152,8880,false,SIN,Asia Pacific,Singapore,271 ms,4675 kB/s
47.236.144.196,2095,false,SIN,Asia Pacific,Singapore,280 ms,4674 kB/s
8.219.93.5,2052,false,SIN,Asia Pacific,Singapore,272 ms,4670 kB/s
47.236.145.85,8080,false,SIN,Asia Pacific,Singapore,272 ms,4668 kB/s
47.236.75.113,2082,false,SIN,Asia Pacific,Singapore,272 ms,4666 kB/s
47.236.144.208,2082,false,SIN,Asia Pacific,Singapore,280 ms,4660 kB/s
47.236.170.225,8880,false,SIN,Asia Pacific,Singapore,270 ms,4659 kB/s
47.237.92.26,2086,false,SIN,Asia Pacific,Singapore,279 ms,4657 kB/s
8.219.86.200,8080,false,SIN,Asia Pacific,Singapore,275 ms,4646 kB/s
47.238.6.102,2082,false,HKG,Asia Pacific,Hong Kong,65 ms,4638 kB/s
47.236.205.188,2086,false,SIN,Asia Pacific,Singapore,279 ms,4636 kB/s
8.219.201.245,2052,false,SIN,Asia Pacific,Singapore,273 ms,4636 kB/s
8.218.18.132,2095,false,HKG,Asia Pacific,Hong Kong,64 ms,4621 kB/s
8.219.126.240,2052,false,SIN,Asia Pacific,Singapore,284 ms,4619 kB/s
47.236.166.131,2095,false,SIN,Asia Pacific,Singapore,272 ms,4614 kB/s
47.237.14.220,2052,false,SIN,Asia Pacific,Singapore,274 ms,4601 kB/s
47.236.172.71,8080,false,SIN,Asia Pacific,Singapore,285 ms,4587 kB/s
47.237.95.13,2086,false,SIN,Asia Pacific,Singapore,288 ms,4587 kB/s
47.238.6.102,8880,false,HKG,Asia Pacific,Hong Kong,66 ms,4586 kB/s
47.236.171.205,2086,false,SIN,Asia Pacific,Singapore,267 ms,4582 kB/s
47.237.100.206,8880,false,SIN,Asia Pacific,Singapore,275 ms,4580 kB/s
47.237.81.112,2082,false,SIN,Asia Pacific,Singapore,282 ms,4575 kB/s
47.236.169.15,2052,false,SIN,Asia Pacific,Singapore,265 ms,4575 kB/s
47.236.166.131,2082,false,SIN,Asia Pacific,Singapore,283 ms,4574 kB/s
47.237.92.26,2082,false,SIN,Asia Pacific,Singapore,272 ms,4574 kB/s
47.236.145.85,80,false,SIN,Asia Pacific,Singapore,270 ms,4567 kB/s
47.236.9.152,2082,false,SIN,Asia Pacific,Singapore,272 ms,4556 kB/s
47.236.17.193,8080,false,SIN,Asia Pacific,Singapore,286 ms,4549 kB/s
8.219.93.5,2082,false,SIN,Asia Pacific,Singapore,275 ms,4548 kB/s
8.218.174.118,2086,false,HKG,Asia Pacific,Hong Kong,63 ms,4541 kB/s
8.219.126.240,8080,false,SIN,Asia Pacific,Singapore,275 ms,4541 kB/s
47.236.150.13,80,false,SIN,Asia Pacific,Singapore,288 ms,4540 kB/s
8.218.74.119,8080,false,HKG,Asia Pacific,Hong Kong,72 ms,4539 kB/s
47.236.254.120,2095,false,SIN,Asia Pacific,Singapore,265 ms,4538 kB/s
47.236.170.54,8080,false,SIN,Asia Pacific,Singapore,289 ms,4537 kB/s
8.219.200.145,2095,false,SIN,Asia Pacific,Singapore,267 ms,4528 kB/s
47.236.144.208,2086,false,SIN,Asia Pacific,Singapore,275 ms,4527 kB/s
47.236.123.133,8880,false,SIN,Asia Pacific,Singapore,275 ms,4515 kB/s
47.238.40.58,8080,false,HKG,Asia Pacific,Hong Kong,61 ms,4510 kB/s
47.236.97.90,2095,false,SIN,Asia Pacific,Singapore,277 ms,4508 kB/s
47.236.254.120,2086,false,SIN,Asia Pacific,Singapore,279 ms,4503 kB/s
47.236.5.223,2086,false,SIN,Asia Pacific,Singapore,272 ms,4502 kB/s
47.236.17.193,2086,false,SIN,Asia Pacific,Singapore,268 ms,4500 kB/s
47.237.86.185,2082,false,SIN,Asia Pacific,Singapore,281 ms,4498 kB/s
47.236.104.11,8880,false,SIN,Asia Pacific,Singapore,276 ms,4495 kB/s
8.210.164.75,2052,false,HKG,Asia Pacific,Hong Kong,63 ms,4494 kB/s
8.222.136.247,80,false,SIN,Asia Pacific,Singapore,276 ms,4492 kB/s
47.236.121.23,2086,false,SIN,Asia Pacific,Singapore,277 ms,4489 kB/s
47.236.10.100,8080,false,SIN,Asia Pacific,Singapore,292 ms,4489 kB/s
47.236.75.113,2095,false,SIN,Asia Pacific,Singapore,284 ms,4488 kB/s
47.237.0.31,8080,false,SIN,Asia Pacific,Singapore,275 ms,4487 kB/s
47.236.169.141,2095,false,SIN,Asia Pacific,Singapore,267 ms,4485 kB/s
47.236.169.15,2086,false,SIN,Asia Pacific,Singapore,273 ms,4478 kB/s
47.236.180.24,80,false,SIN,Asia Pacific,Singapore,285 ms,4477 kB/s
8.218.3.198,2086,false,HKG,Asia Pacific,Hong Kong,65 ms,4476 kB/s
8.217.251.62,80,false,HKG,Asia Pacific,Hong Kong,64 ms,4476 kB/s
47.237.86.185,8080,false,SIN,Asia Pacific,Singapore,268 ms,4473 kB/s
47.236.83.239,80,false,SIN,Asia Pacific,Singapore,281 ms,4469 kB/s
8.219.117.198,8080,false,SIN,Asia Pacific,Singapore,269 ms,4467 kB/s
47.237.82.15,80,false,SIN,Asia Pacific,Singapore,273 ms,4454 kB/s
47.236.97.90,8880,false,SIN,Asia Pacific,Singapore,281 ms,4437 kB/s
47.236.93.176,80,false,SIN,Asia Pacific,Singapore,280 ms,4420 kB/s
8.222.169.222,80,false,SIN,Asia Pacific,Singapore,275 ms,4417 kB/s
47.236.83.239,2086,false,SIN,Asia Pacific,Singapore,272 ms,4416 kB/s
47.236.180.24,2082,false,SIN,Asia Pacific,Singapore,268 ms,4413 kB/s
8.222.164.209,2095,false,SIN,Asia Pacific,Singapore,288 ms,4410 kB/s
47.237.81.112,2086,false,SIN,Asia Pacific,Singapore,279 ms,4407 kB/s
47.242.232.14,8080,false,HKG,Asia Pacific,Hong Kong,71 ms,4399 kB/s
47.236.80.110,8880,false,SIN,Asia Pacific,Singapore,284 ms,4395 kB/s
47.237.95.146,2052,false,SIN,Asia Pacific,Singapore,273 ms,4394 kB/s
47.236.169.164,8880,false,SIN,Asia Pacific,Singapore,290 ms,4381 kB/s
47.236.144.196,2052,false,SIN,Asia Pacific,Singapore,282 ms,4378 kB/s
47.237.8.82,80,false,SIN,Asia Pacific,Singapore,281 ms,4377 kB/s
47.236.145.85,2086,false,SIN,Asia Pacific,Singapore,271 ms,4377 kB/s
8.222.191.138,2095,false,SIN,Asia Pacific,Singapore,274 ms,4371 kB/s
47.237.94.140,2086,false,SIN,Asia Pacific,Singapore,282 ms,4370 kB/s
47.236.171.205,2052,false,SIN,Asia Pacific,Singapore,280 ms,4366 kB/s
8.219.189.143,2095,false,SIN,Asia Pacific,Singapore,281 ms,4363 kB/s
8.218.122.55,2082,false,HKG,Asia Pacific,Hong Kong,66 ms,4361 kB/s
47.236.169.15,80,false,SIN,Asia Pacific,Singapore,291 ms,4360 kB/s
47.236.253.41,80,false,SIN,Asia Pacific,Singapore,280 ms,4359 kB/s
47.236.17.193,8880,false,SIN,Asia Pacific,Singapore,269 ms,4358 kB/s
47.236.75.113,8880,false,SIN,Asia Pacific,Singapore,268 ms,4349 kB/s
47.237.0.31,8880,false,SIN,Asia Pacific,Singapore,281 ms,4346 kB/s
47.236.144.196,8080,false,SIN,Asia Pacific,Singapore,272 ms,4345 kB/s
47.237.8.82,2086,false,SIN,Asia Pacific,Singapore,269 ms,4341 kB/s
47.236.180.24,8880,false,SIN,Asia Pacific,Singapore,267 ms,4339 kB/s
47.236.123.133,2052,false,SIN,Asia Pacific,Singapore,282 ms,4336 kB/s
47.237.86.185,2095,false,SIN,Asia Pacific,Singapore,281 ms,4324 kB/s
47.236.205.188,2082,false,SIN,Asia Pacific,Singapore,282 ms,4318 kB/s
47.236.144.196,2086,false,SIN,Asia Pacific,Singapore,268 ms,4317 kB/s
8.219.124.227,8880,false,SIN,Asia Pacific,Singapore,265 ms,4306 kB/s
8.217.159.210,2086,false,HKG,Asia Pacific,Hong Kong,64 ms,4304 kB/s
47.236.164.215,80,false,SIN,Asia Pacific,Singapore,290 ms,4296 kB/s
47.236.102.102,80,false,SIN,Asia Pacific,Singapore,292 ms,4293 kB/s
47.237.10.1,8880,false,SIN,Asia Pacific,Singapore,283 ms,4291 kB/s
47.236.172.71,2052,false,SIN,Asia Pacific,Singapore,266 ms,4289 kB/s
8.217.159.210,80,false,HKG,Asia Pacific,Hong Kong,62 ms,4279 kB/s
8.222.169.222,2082,false,SIN,Asia Pacific,Singapore,276 ms,4274 kB/s
47.236.5.223,2052,false,SIN,Asia Pacific,Singapore,275 ms,4265 kB/s
47.76.204.76,2052,false,HKG,Asia Pacific,Hong Kong,64 ms,4254 kB/s
47.76.192.24,80,false,HKG,Asia Pacific,Hong Kong,56 ms,4254 kB/s
8.218.181.189,2086,false,HKG,Asia Pacific,Hong Kong,59 ms,4252 kB/s
47.236.164.215,2086,false,SIN,Asia Pacific,Singapore,281 ms,4252 kB/s
47.236.169.164,2086,false,SIN,Asia Pacific,Singapore,272 ms,4243 kB/s
8.219.200.145,8880,false,SIN,Asia Pacific,Singapore,282 ms,4242 kB/s
47.236.169.164,2052,false,SIN,Asia Pacific,Singapore,290 ms,4239 kB/s
8.222.136.247,8080,false,SIN,Asia Pacific,Singapore,271 ms,4227 kB/s
47.236.167.231,2052,false,SIN,Asia Pacific,Singapore,280 ms,4224 kB/s
8.217.149.28,2082,false,HKG,Asia Pacific,Hong Kong,61 ms,4223 kB/s
47.236.169.164,2082,false,SIN,Asia Pacific,Singapore,286 ms,4223 kB/s
47.237.94.140,2052,false,SIN,Asia Pacific,Singapore,288 ms,4220 kB/s
47.236.165.25,8880,false,SIN,Asia Pacific,Singapore,284 ms,4213 kB/s
47.237.82.15,2086,false,SIN,Asia Pacific,Singapore,265 ms,4212 kB/s
47.236.9.152,2052,false,SIN,Asia Pacific,Singapore,278 ms,4211 kB/s
47.237.86.185,2086,false,SIN,Asia Pacific,Singapore,268 ms,4211 kB/s
47.76.159.146,2082,false,HKG,Asia Pacific,Hong Kong,65 ms,4210 kB/s
47.236.121.23,2052,false,SIN,Asia Pacific,Singapore,285 ms,4209 kB/s
47.236.205.188,2052,false,SIN,Asia Pacific,Singapore,282 ms,4203 kB/s
47.236.169.15,8080,false,SIN,Asia Pacific,Singapore,286 ms,4201 kB/s
47.236.144.156,2082,false,SIN,Asia Pacific,Singapore,280 ms,4197 kB/s
47.236.165.25,2082,false,SIN,Asia Pacific,Singapore,279 ms,4196 kB/s
47.236.167.231,80,false,SIN,Asia Pacific,Singapore,283 ms,4196 kB/s
47.236.10.100,2086,false,SIN,Asia Pacific,Singapore,276 ms,4191 kB/s
47.236.189.92,2095,false,SIN,Asia Pacific,Singapore,278 ms,4187 kB/s
47.237.0.31,2086,false,SIN,Asia Pacific,Singapore,273 ms,4180 kB/s
47.236.144.156,80,false,SIN,Asia Pacific,Singapore,282 ms,4180 kB/s
47.236.202.91,2095,false,SIN,Asia Pacific,Singapore,289 ms,4179 kB/s
47.236.170.225,2082,false,SIN,Asia Pacific,Singapore,278 ms,4175 kB/s
47.236.171.205,80,false,SIN,Asia Pacific,Singapore,273 ms,4171 kB/s
47.237.11.182,2095,false,SIN,Asia Pacific,Singapore,263 ms,4168 kB/s
8.219.93.5,2086,false,SIN,Asia Pacific,Singapore,276 ms,4166 kB/s
47.236.75.113,2086,false,SIN,Asia Pacific,Singapore,286 ms,4165 kB/s
47.236.117.48,8880,false,SIN,Asia Pacific,Singapore,276 ms,4163 kB/s
47.237.82.15,2052,false,SIN,Asia Pacific,Singapore,283 ms,4163 kB/s
8.219.83.71,8080,false,SIN,Asia Pacific,Singapore,268 ms,4161 kB/s
47.236.166.131,2086,false,SIN,Asia Pacific,Singapore,282 ms,4158 kB/s
47.236.17.193,2082,false,SIN,Asia Pacific,Singapore,279 ms,4150 kB/s
8.219.117.198,2086,false,SIN,Asia Pacific,Singapore,279 ms,4133 kB/s
8.219.189.143,2086,false,SIN,Asia Pacific,Singapore,273 ms,4133 kB/s
47.236.75.152,2095,false,SIN,Asia Pacific,Singapore,284 ms,4129 kB/s
47.236.174.206,2082,false,SIN,Asia Pacific,Singapore,268 ms,4128 kB/s
47.238.40.58,2086,false,HKG,Asia Pacific,Hong Kong,65 ms,4127 kB/s
8.218.18.235,8880,false,HKG,Asia Pacific,Hong Kong,64 ms,4127 kB/s
47.236.180.51,2095,false,SIN,Asia Pacific,Singapore,280 ms,4123 kB/s
47.236.172.95,8880,false,SIN,Asia Pacific,Singapore,272 ms,4122 kB/s
8.219.83.71,2095,false,SIN,Asia Pacific,Singapore,285 ms,4119 kB/s
47.236.123.133,80,false,SIN,Asia Pacific,Singapore,289 ms,4117 kB/s
47.236.189.92,8880,false,SIN,Asia Pacific,Singapore,273 ms,4112 kB/s
47.236.9.152,8080,false,SIN,Asia Pacific,Singapore,291 ms,4107 kB/s
47.237.121.38,8080,false,SIN,Asia Pacific,Singapore,286 ms,4106 kB/s
8.219.124.227,8080,false,SIN,Asia Pacific,Singapore,268 ms,4104 kB/s
47.236.144.156,8880,false,SIN,Asia Pacific,Singapore,287 ms,4093 kB/s
47.236.168.17,2095,false,SIN,Asia Pacific,Singapore,296 ms,4093 kB/s
8.222.191.138,80,false,SIN,Asia Pacific,Singapore,276 ms,4091 kB/s
47.236.121.23,2095,false,SIN,Asia Pacific,Singapore,299 ms,4088 kB/s
47.237.125.8,2095,false,SIN,Asia Pacific,Singapore,285 ms,4080 kB/s
47.236.169.164,8080,false,SIN,Asia Pacific,Singapore,274 ms,4079 kB/s
47.236.166.131,2052,false,SIN,Asia Pacific,Singapore,275 ms,4068 kB/s
47.236.166.131,80,false,SIN,Asia Pacific,Singapore,276 ms,4068 kB/s
47.236.102.102,2086,false,SIN,Asia Pacific,Singapore,289 ms,4063 kB/s
8.219.67.133,8080,false,SIN,Asia Pacific,Singapore,271 ms,4062 kB/s
47.236.123.133,2095,false,SIN,Asia Pacific,Singapore,288 ms,4061 kB/s
47.237.125.8,80,false,SIN,Asia Pacific,Singapore,293 ms,4059 kB/s
47.236.87.246,8880,false,SIN,Asia Pacific,Singapore,276 ms,4057 kB/s
47.236.164.215,8080,false,SIN,Asia Pacific,Singapore,282 ms,4054 kB/s
47.236.170.54,2095,false,SIN,Asia Pacific,Singapore,280 ms,4051 kB/s
47.237.8.82,2052,false,SIN,Asia Pacific,Singapore,274 ms,4044 kB/s
47.236.172.71,8880,false,SIN,Asia Pacific,Singapore,278 ms,4043 kB/s
47.236.254.120,8080,false,SIN,Asia Pacific,Singapore,275 ms,4039 kB/s
8.217.239.116,80,false,HKG,Asia Pacific,Hong Kong,63 ms,4029 kB/s
47.236.17.193,2052,false,SIN,Asia Pacific,Singapore,272 ms,4029 kB/s
8.219.67.133,2086,false,SIN,Asia Pacific,Singapore,279 ms,4026 kB/s
47.236.144.196,80,false,SIN,Asia Pacific,Singapore,276 ms,4025 kB/s
47.236.168.17,8880,false,SIN,Asia Pacific,Singapore,277 ms,4025 kB/s
8.218.122.55,2086,false,HKG,Asia Pacific,Hong Kong,68 ms,4023 kB/s
47.236.170.54,2082,false,SIN,Asia Pacific,Singapore,287 ms,4017 kB/s
47.236.97.90,2082,false,SIN,Asia Pacific,Singapore,284 ms,4017 kB/s
8.219.83.71,2086,false,SIN,Asia Pacific,Singapore,274 ms,4016 kB/s
47.243.173.187,2082,false,HKG,Asia Pacific,Hong Kong,59 ms,4011 kB/s
47.237.95.146,2086,false,SIN,Asia Pacific,Singapore,283 ms,4009 kB/s
47.236.17.193,80,false,SIN,Asia Pacific,Singapore,270 ms,4005 kB/s
47.237.8.82,8880,false,SIN,Asia Pacific,Singapore,286 ms,4004 kB/s
47.236.144.156,2052,false,SIN,Asia Pacific,Singapore,286 ms,3996 kB/s
47.236.83.239,2082,false,SIN,Asia Pacific,Singapore,287 ms,3994 kB/s
47.237.10.1,2052,false,SIN,Asia Pacific,Singapore,271 ms,3994 kB/s
8.218.126.53,2086,false,HKG,Asia Pacific,Hong Kong,57 ms,3993 kB/s
47.236.83.239,8880,false,SIN,Asia Pacific,Singapore,274 ms,3992 kB/s
47.236.171.205,8080,false,SIN,Asia Pacific,Singapore,262 ms,3984 kB/s
47.236.144.156,2086,false,SIN,Asia Pacific,Singapore,273 ms,3980 kB/s
47.245.126.151,2052,false,SIN,Asia Pacific,Singapore,296 ms,3980 kB/s
8.219.124.227,80,false,SIN,Asia Pacific,Singapore,278 ms,3969 kB/s
47.236.165.25,8080,false,SIN,Asia Pacific,Singapore,274 ms,3968 kB/s
47.237.10.1,2095,false,SIN,Asia Pacific,Singapore,285 ms,3967 kB/s
47.236.174.206,2095,false,SIN,Asia Pacific,Singapore,283 ms,3963 kB/s
47.236.118.216,2082,false,SIN,Asia Pacific,Singapore,270 ms,3962 kB/s
47.236.144.48,2095,false,SIN,Asia Pacific,Singapore,274 ms,3962 kB/s
47.237.84.173,80,false,SIN,Asia Pacific,Singapore,272 ms,3959 kB/s
47.237.83.20,80,false,SIN,Asia Pacific,Singapore,266 ms,3957 kB/s
8.219.201.245,80,false,SIN,Asia Pacific,Singapore,282 ms,3951 kB/s
47.237.100.206,2086,false,SIN,Asia Pacific,Singapore,286 ms,3947 kB/s
47.236.168.17,2086,false,SIN,Asia Pacific,Singapore,298 ms,3945 kB/s
47.236.253.41,8880,false,SIN,Asia Pacific,Singapore,272 ms,3945 kB/s
47.236.125.62,80,false,NRT,Asia Pacific,Tokyo,343 ms,3944 kB/s
8.219.40.37,2095,false,SIN,Asia Pacific,Singapore,87 ms,3940 kB/s
47.237.100.206,8080,false,SIN,Asia Pacific,Singapore,266 ms,3936 kB/s
47.236.102.102,8080,false,SIN,Asia Pacific,Singapore,291 ms,3931 kB/s
47.236.149.107,2095,false,SIN,Asia Pacific,Singapore,282 ms,3927 kB/s
47.236.237.90,2052,false,SIN,Asia Pacific,Singapore,280 ms,3925 kB/s
47.236.80.110,2052,false,SIN,Asia Pacific,Singapore,280 ms,3923 kB/s
47.236.87.246,2082,false,SIN,Asia Pacific,Singapore,272 ms,3918 kB/s
47.237.82.15,8880,false,SIN,Asia Pacific,Singapore,282 ms,3914 kB/s
47.236.164.215,2082,false,SIN,Asia Pacific,Singapore,267 ms,3911 kB/s
47.236.10.100,2052,false,SIN,Asia Pacific,Singapore,275 ms,3908 kB/s
47.237.125.8,8080,false,SIN,Asia Pacific,Singapore,277 ms,3907 kB/s
47.236.166.131,8080,false,SIN,Asia Pacific,Singapore,272 ms,3906 kB/s
47.236.102.102,2095,false,SIN,Asia Pacific,Singapore,288 ms,3903 kB/s
8.219.6.150,8880,false,SIN,Asia Pacific,Singapore,272 ms,3898 kB/s
47.236.169.15,2095,false,SIN,Asia Pacific,Singapore,276 ms,3896 kB/s
47.236.123.133,8080,false,SIN,Asia Pacific,Singapore,286 ms,3895 kB/s
47.236.254.120,80,false,SIN,Asia Pacific,Singapore,280 ms,3882 kB/s
47.237.10.1,8080,false,SIN,Asia Pacific,Singapore,278 ms,3878 kB/s
8.219.147.58,80,false,SIN,Asia Pacific,Singapore,271 ms,3877 kB/s
8.219.93.5,80,false,SIN,Asia Pacific,Singapore,274 ms,3876 kB/s
47.243.183.127,2082,false,HKG,Asia Pacific,Hong Kong,59 ms,3873 kB/s
47.237.82.15,8080,false,SIN,Asia Pacific,Singapore,267 ms,3871 kB/s
47.236.171.205,8880,false,SIN,Asia Pacific,Singapore,280 ms,3871 kB/s
47.237.0.31,2052,false,SIN,Asia Pacific,Singapore,281 ms,3867 kB/s
47.236.144.48,2086,false,SIN,Asia Pacific,Singapore,272 ms,3865 kB/s
47.236.205.188,8080,false,SIN,Asia Pacific,Singapore,281 ms,3861 kB/s
47.76.159.146,2095,false,HKG,Asia Pacific,Hong Kong,61 ms,3850 kB/s
47.236.205.188,8880,false,SIN,Asia Pacific,Singapore,268 ms,3850 kB/s
8.218.65.171,2086,false,HKG,Asia Pacific,Hong Kong,67 ms,3842 kB/s
47.237.84.173,8080,false,SIN,Asia Pacific,Singapore,269 ms,3841 kB/s
47.236.172.71,2095,false,SIN,Asia Pacific,Singapore,275 ms,3839 kB/s
47.236.232.148,2082,false,SIN,Asia Pacific,Singapore,272 ms,3839 kB/s
47.237.10.1,80,false,SIN,Asia Pacific,Singapore,269 ms,3838 kB/s
47.236.167.231,2086,false,SIN,Asia Pacific,Singapore,278 ms,3835 kB/s
47.237.10.1,2082,false,SIN,Asia Pacific,Singapore,276 ms,3834 kB/s
47.236.168.17,8080,false,SIN,Asia Pacific,Singapore,277 ms,3830 kB/s
47.236.5.223,2082,false,SIN,Asia Pacific,Singapore,268 ms,3827 kB/s
47.237.86.185,80,false,SIN,Asia Pacific,Singapore,288 ms,3825 kB/s
8.222.136.247,8880,false,SIN,Asia Pacific,Singapore,278 ms,3824 kB/s
47.236.254.120,2052,false,SIN,Asia Pacific,Singapore,280 ms,3823 kB/s
47.236.102.102,2052,false,SIN,Asia Pacific,Singapore,276 ms,3812 kB/s
47.236.121.23,8080,false,SIN,Asia Pacific,Singapore,299 ms,3808 kB/s
47.237.95.13,80,false,SIN,Asia Pacific,Singapore,282 ms,3804 kB/s
47.237.95.13,2095,false,SIN,Asia Pacific,Singapore,277 ms,3804 kB/s
47.237.95.146,8080,false,SIN,Asia Pacific,Singapore,276 ms,3798 kB/s
8.222.136.247,2086,false,SIN,Asia Pacific,Singapore,282 ms,3796 kB/s
47.236.144.196,2082,false,SIN,Asia Pacific,Singapore,285 ms,3795 kB/s
