IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.242.232.14,2086,false,HKG,Asia Pacific,Hong Kong,61 ms,3790 kB/s
47.237.82.15,2095,false,SIN,Asia Pacific,Singapore,282 ms,3790 kB/s
47.237.84.173,2082,false,SIN,Asia Pacific,Singapore,277 ms,3788 kB/s
47.236.167.231,8880,false,SIN,Asia Pacific,Singapore,280 ms,3787 kB/s
47.236.125.62,2086,false,NRT,Asia Pacific,Tokyo,357 ms,3783 kB/s
8.219.201.245,8080,false,SIN,Asia Pacific,Singapore,276 ms,3779 kB/s
47.236.130.95,8080,false,SIN,Asia Pacific,Singapore,276 ms,3779 kB/s
47.236.75.152,2086,false,SIN,Asia Pacific,Singapore,281 ms,3777 kB/s
8.218.65.237,2095,false,HKG,Asia Pacific,Hong Kong,66 ms,3776 kB/s
47.236.97.90,8080,false,SIN,Asia Pacific,Singapore,269 ms,3775 kB/s
47.236.232.148,8080,false,SIN,Asia Pacific,Singapore,282 ms,3774 kB/s
47.236.254.120,8880,false,SIN,Asia Pacific,Singapore,282 ms,3769 kB/s
47.236.144.48,80,false,SIN,Asia Pacific,Singapore,272 ms,3767 kB/s
47.237.94.140,2095,false,SIN,Asia Pacific,Singapore,286 ms,3766 kB/s
47.237.121.38,2095,false,SIN,Asia Pacific,Singapore,274 ms,3766 kB/s
47.236.171.205,2095,false,SIN,Asia Pacific,Singapore,268 ms,3759 kB/s
8.217.66.3,80,false,HKG,Asia Pacific,Hong Kong,63 ms,3758 kB/s
47.237.8.82,2095,false,SIN,Asia Pacific,Singapore,272 ms,3753 kB/s
47.236.97.90,80,false,SIN,Asia Pacific,Singapore,274 ms,3752 kB/s
47.236.171.205,2082,false,SIN,Asia Pacific,Singapore,281 ms,3748 kB/s
8.217.91.121,8080,false,HKG,Asia Pacific,Hong Kong,63 ms,3746 kB/s
47.236.144.48,2052,false,SIN,Asia Pacific,Singapore,276 ms,3745 kB/s
8.219.200.145,2082,false,SIN,Asia Pacific,Singapore,277 ms,3744 kB/s
47.236.174.206,8880,false,SIN,Asia Pacific,Singapore,271 ms,3744 kB/s
47.237.82.15,2082,false,SIN,Asia Pacific,Singapore,276 ms,3742 kB/s
8.219.40.37,80,false,SIN,Asia Pacific,Singapore,89 ms,3739 kB/s
47.237.0.31,80,false,SIN,Asia Pacific,Singapore,275 ms,3738 kB/s
47.236.169.15,8880,false,SIN,Asia Pacific,Singapore,269 ms,3736 kB/s
47.236.75.152,80,false,SIN,Asia Pacific,Singapore,285 ms,3733 kB/s
47.237.121.38,80,false,SIN,Asia Pacific,Singapore,276 ms,3732 kB/s
8.219.6.150,2095,false,SIN,Asia Pacific,Singapore,280 ms,3723 kB/s
47.237.125.8,8880,false,SIN,Asia Pacific,Singapore,295 ms,3721 kB/s
47.236.150.13,2086,false,SIN,Asia Pacific,Singapore,269 ms,3717 kB/s
8.218.126.53,2095,false,HKG,Asia Pacific,Hong Kong,64 ms,3711 kB/s
47.236.205.188,2095,false,SIN,Asia Pacific,Singapore,280 ms,3709 kB/s
47.236.174.206,80,false,SIN,Asia Pacific,Singapore,282 ms,3707 kB/s
47.237.92.26,8880,false,SIN,Asia Pacific,Singapore,271 ms,3705 kB/s
47.236.93.176,8880,false,SIN,Asia Pacific,Singapore,277 ms,3698 kB/s
47.236.123.133,2086,false,SIN,Asia Pacific,Singapore,282 ms,3697 kB/s
47.236.75.113,2052,false,SIN,Asia Pacific,Singapore,286 ms,3689 kB/s
47.237.84.173,2052,false,SIN,Asia Pacific,Singapore,265 ms,3687 kB/s
8.219.40.37,2052,false,SIN,Asia Pacific,Singapore,99 ms,3677 kB/s
47.237.100.206,80,false,SIN,Asia Pacific,Singapore,275 ms,3676 kB/s
47.236.180.51,8080,false,SIN,Asia Pacific,Singapore,282 ms,3676 kB/s
47.243.183.127,8880,false,HKG,Asia Pacific,Hong Kong,68 ms,3676 kB/s
47.236.97.90,2086,false,SIN,Asia Pacific,Singapore,276 ms,3676 kB/s
47.236.150.13,2052,false,SIN,Asia Pacific,Singapore,275 ms,3669 kB/s
47.237.81.112,80,false,SIN,Asia Pacific,Singapore,272 ms,3661 kB/s
47.236.117.48,80,false,SIN,Asia Pacific,Singapore,282 ms,3658 kB/s
47.236.172.71,2086,false,SIN,Asia Pacific,Singapore,290 ms,3649 kB/s
47.236.130.95,2052,false,SIN,Asia Pacific,Singapore,282 ms,3649 kB/s
8.218.122.55,8080,false,HKG,Asia Pacific,Hong Kong,65 ms,3647 kB/s
47.236.168.17,2082,false,SIN,Asia Pacific,Singapore,285 ms,3647 kB/s
47.236.9.152,2086,false,SIN,Asia Pacific,Singapore,276 ms,3642 kB/s
47.237.14.220,2082,false,SIN,Asia Pacific,Singapore,271 ms,3639 kB/s
47.236.144.48,8080,false,SIN,Asia Pacific,Singapore,279 ms,3636 kB/s
8.219.6.150,2086,false,SIN,Asia Pacific,Singapore,282 ms,3628 kB/s
47.236.125.62,8880,false,NRT,Asia Pacific,Tokyo,347 ms,3627 kB/s
47.236.150.13,2095,false,SIN,Asia Pacific,Singapore,274 ms,3624 kB/s
47.237.14.220,80,false,SIN,Asia Pacific,Singapore,268 ms,3620 kB/s
47.236.102.102,8880,false,SIN,Asia Pacific,Singapore,279 ms,3616 kB/s
47.245.126.151,2086,false,SIN,Asia Pacific,Singapore,295 ms,3615 kB/s
47.236.93.176,2082,false,SIN,Asia Pacific,Singapore,269 ms,3613 kB/s
8.219.201.245,2082,false,SIN,Asia Pacific,Singapore,279 ms,3607 kB/s
47.243.173.187,2052,false,HKG,Asia Pacific,Hong Kong,63 ms,3600 kB/s
47.237.0.31,2082,false,SIN,Asia Pacific,Singapore,276 ms,3599 kB/s
47.236.189.92,80,false,SIN,Asia Pacific,Singapore,276 ms,3597 kB/s
47.76.159.146,8080,false,HKG,Asia Pacific,Hong Kong,57 ms,3597 kB/s
47.237.10.1,2086,false,SIN,Asia Pacific,Singapore,274 ms,3595 kB/s
47.236.165.25,2086,false,SIN,Asia Pacific,Singapore,268 ms,3593 kB/s
47.236.202.91,2086,false,SIN,Asia Pacific,Singapore,273 ms,3590 kB/s
47.237.100.206,2052,false,SIN,Asia Pacific,Singapore,272 ms,3590 kB/s
8.217.154.218,2095,false,HKG,Asia Pacific,Hong Kong,67 ms,3576 kB/s
47.236.232.148,2086,false,SIN,Asia Pacific,Singapore,287 ms,3570 kB/s
47.236.174.206,2052,false,SIN,Asia Pacific,Singapore,280 ms,3555 kB/s
47.76.178.146,2082,false,HKG,Asia Pacific,Hong Kong,62 ms,3554 kB/s
47.236.232.148,8880,false,SIN,Asia Pacific,Singapore,269 ms,3554 kB/s
47.236.180.24,2095,false,SIN,Asia Pacific,Singapore,280 ms,3552 kB/s
8.218.52.115,8880,false,HKG,Asia Pacific,Hong Kong,62 ms,3551 kB/s
47.236.149.107,2082,false,SIN,Asia Pacific,Singapore,277 ms,3550 kB/s
47.237.84.173,2095,false,SIN,Asia Pacific,Singapore,288 ms,3549 kB/s
47.236.144.208,2095,false,SIN,Asia Pacific,Singapore,276 ms,3546 kB/s
47.236.83.239,8080,false,SIN,Asia Pacific,Singapore,280 ms,3538 kB/s
8.217.159.210,2082,false,HKG,Asia Pacific,Hong Kong,59 ms,3537 kB/s
47.236.17.193,2095,false,SIN,Asia Pacific,Singapore,279 ms,3536 kB/s
47.236.104.11,8080,false,SIN,Asia Pacific,Singapore,275 ms,3529 kB/s
47.236.9.152,2095,false,SIN,Asia Pacific,Singapore,286 ms,3525 kB/s
47.236.145.85,2095,false,SIN,Asia Pacific,Singapore,290 ms,3525 kB/s
8.219.201.245,2095,false,SIN,Asia Pacific,Singapore,290 ms,3524 kB/s
47.236.75.152,2082,false,SIN,Asia Pacific,Singapore,290 ms,3519 kB/s
8.219.126.240,2082,false,SIN,Asia Pacific,Singapore,287 ms,3515 kB/s
47.236.145.85,8880,false,SIN,Asia Pacific,Singapore,288 ms,3513 kB/s
47.243.173.187,2086,false,HKG,Asia Pacific,Hong Kong,58 ms,3509 kB/s
47.236.172.95,2082,false,SIN,Asia Pacific,Singapore,283 ms,3509 kB/s
47.236.150.13,8880,false,SIN,Asia Pacific,Singapore,266 ms,3504 kB/s
47.236.172.71,2082,false,SIN,Asia Pacific,Singapore,288 ms,3502 kB/s
47.236.145.85,2052,false,SIN,Asia Pacific,Singapore,282 ms,3501 kB/s
47.237.81.112,2095,false,SIN,Asia Pacific,Singapore,274 ms,3500 kB/s
8.219.124.227,2095,false,SIN,Asia Pacific,Singapore,274 ms,3497 kB/s
47.236.125.62,2082,false,NRT,Asia Pacific,Tokyo,363 ms,3496 kB/s
47.236.93.176,8080,false,SIN,Asia Pacific,Singapore,280 ms,3493 kB/s
47.236.232.148,80,false,SIN,Asia Pacific,Singapore,280 ms,3488 kB/s
8.218.11.90,2086,false,HKG,Asia Pacific,Hong Kong,60 ms,3487 kB/s
8.217.66.3,2086,false,HKG,Asia Pacific,Hong Kong,58 ms,3484 kB/s
47.237.0.31,2095,false,SIN,Asia Pacific,Singapore,275 ms,3476 kB/s
47.236.254.120,2082,false,SIN,Asia Pacific,Singapore,278 ms,3475 kB/s
47.237.125.8,2086,false,SIN,Asia Pacific,Singapore,263 ms,3466 kB/s
47.236.87.246,2095,false,SIN,Asia Pacific,Singapore,272 ms,3466 kB/s
47.236.117.48,2086,false,SIN,Asia Pacific,Singapore,278 ms,3466 kB/s
8.218.3.198,2082,false,HKG,Asia Pacific,Hong Kong,66 ms,3458 kB/s
47.236.169.164,80,false,SIN,Asia Pacific,Singapore,277 ms,3454 kB/s
47.237.94.140,8080,false,SIN,Asia Pacific,Singapore,287 ms,3451 kB/s
47.236.9.152,80,false,SIN,Asia Pacific,Singapore,279 ms,3447 kB/s
47.237.86.185,2052,false,SIN,Asia Pacific,Singapore,276 ms,3445 kB/s
47.236.150.13,2082,false,SIN,Asia Pacific,Singapore,279 ms,3444 kB/s
47.236.75.152,2052,false,SIN,Asia Pacific,Singapore,288 ms,3440 kB/s
47.76.227.128,2095,false,HKG,Asia Pacific,Hong Kong,61 ms,3433 kB/s
47.236.172.95,8080,false,SIN,Asia Pacific,Singapore,282 ms,3433 kB/s
47.236.118.216,2095,false,SIN,Asia Pacific,Singapore,279 ms,3431 kB/s
8.210.156.6,2052,false,HKG,Asia Pacific,Hong Kong,59 ms,3423 kB/s
47.236.202.91,8080,false,SIN,Asia Pacific,Singapore,274 ms,3421 kB/s
47.237.83.20,8080,false,SIN,Asia Pacific,Singapore,280 ms,3405 kB/s
8.219.93.5,8880,false,SIN,Asia Pacific,Singapore,261 ms,3401 kB/s
47.236.93.176,2086,false,SIN,Asia Pacific,Singapore,280 ms,3397 kB/s
47.237.95.146,2095,false,SIN,Asia Pacific,Singapore,275 ms,3397 kB/s
47.236.118.216,80,false,SIN,Asia Pacific,Singapore,276 ms,3390 kB/s
47.236.10.100,8880,false,SIN,Asia Pacific,Singapore,287 ms,3389 kB/s
47.76.227.128,2052,false,HKG,Asia Pacific,Hong Kong,71 ms,3387 kB/s
47.236.130.95,2095,false,SIN,Asia Pacific,Singapore,284 ms,3385 kB/s
47.76.178.146,2052,false,HKG,Asia Pacific,Hong Kong,66 ms,3374 kB/s
8.222.160.176,2095,false,SIN,Asia Pacific,Singapore,278 ms,3368 kB/s
47.237.83.20,2052,false,SIN,Asia Pacific,Singapore,267 ms,3365 kB/s
47.237.125.8,2082,false,SIN,Asia Pacific,Singapore,297 ms,3356 kB/s
47.236.87.246,2086,false,SIN,Asia Pacific,Singapore,267 ms,3353 kB/s
47.236.174.206,8080,false,SIN,Asia Pacific,Singapore,285 ms,3351 kB/s
47.236.253.41,2095,false,SIN,Asia Pacific,Singapore,268 ms,3332 kB/s
8.219.117.198,8880,false,SIN,Asia Pacific,Singapore,269 ms,3329 kB/s
8.219.201.245,8880,false,SIN,Asia Pacific,Singapore,282 ms,3316 kB/s
8.218.18.132,80,false,HKG,Asia Pacific,Hong Kong,66 ms,3309 kB/s
47.236.104.11,80,false,SIN,Asia Pacific,Singapore,278 ms,3304 kB/s
47.236.83.239,2095,false,SIN,Asia Pacific,Singapore,275 ms,3296 kB/s
47.236.180.24,2086,false,SIN,Asia Pacific,Singapore,276 ms,3292 kB/s
47.236.189.92,2086,false,SIN,Asia Pacific,Singapore,275 ms,3292 kB/s
8.222.136.247,2052,false,SIN,Asia Pacific,Singapore,279 ms,3291 kB/s
47.236.237.90,8080,false,SIN,Asia Pacific,Singapore,266 ms,3290 kB/s
47.236.125.62,2095,false,NRT,Asia Pacific,Tokyo,354 ms,3283 kB/s
47.236.5.223,2095,false,SIN,Asia Pacific,Singapore,263 ms,3279 kB/s
47.237.100.206,2095,false,SIN,Asia Pacific,Singapore,279 ms,3273 kB/s
8.219.117.198,80,false,SIN,Asia Pacific,Singapore,286 ms,3262 kB/s
47.236.5.223,80,false,SIN,Asia Pacific,Singapore,272 ms,3262 kB/s
47.236.180.24,2052,false,SIN,Asia Pacific,Singapore,273 ms,3258 kB/s
47.236.10.100,2095,false,SIN,Asia Pacific,Singapore,278 ms,3257 kB/s
47.236.164.215,2052,false,SIN,Asia Pacific,Singapore,282 ms,3252 kB/s
47.236.117.48,8080,false,SIN,Asia Pacific,Singapore,287 ms,3252 kB/s
47.243.173.187,2095,false,HKG,Asia Pacific,Hong Kong,63 ms,3252 kB/s
47.236.169.164,2095,false,SIN,Asia Pacific,Singapore,267 ms,3247 kB/s
47.236.144.208,2052,false,SIN,Asia Pacific,Singapore,285 ms,3246 kB/s
47.236.144.208,8080,false,SIN,Asia Pacific,Singapore,283 ms,3245 kB/s
8.219.93.5,2095,false,SIN,Asia Pacific,Singapore,266 ms,3234 kB/s
8.218.11.90,2095,false,HKG,Asia Pacific,Hong Kong,65 ms,3218 kB/s
8.217.159.210,2095,false,HKG,Asia Pacific,Hong Kong,65 ms,3215 kB/s
47.236.237.90,2095,false,SIN,Asia Pacific,Singapore,275 ms,3210 kB/s
47.236.87.246,8080,false,SIN,Asia Pacific,Singapore,280 ms,3208 kB/s
8.219.67.133,80,false,SIN,Asia Pacific,Singapore,270 ms,3201 kB/s
8.218.74.119,80,false,HKG,Asia Pacific,Hong Kong,63 ms,3201 kB/s
8.219.6.150,8080,false,SIN,Asia Pacific,Singapore,269 ms,3197 kB/s
47.237.11.182,8880,false,SIN,Asia Pacific,Singapore,273 ms,3192 kB/s
8.218.3.198,2095,false,HKG,Asia Pacific,Hong Kong,67 ms,3190 kB/s
8.210.34.188,2086,false,HKG,Asia Pacific,Hong Kong,64 ms,3178 kB/s
8.218.52.115,80,false,HKG,Asia Pacific,Hong Kong,61 ms,3164 kB/s
47.236.121.23,8880,false,SIN,Asia Pacific,Singapore,275 ms,3156 kB/s
47.237.95.140,2082,false,SIN,Asia Pacific,Singapore,275 ms,3148 kB/s
47.237.92.26,80,false,SIN,Asia Pacific,Singapore,270 ms,3146 kB/s
47.237.121.38,2082,false,SIN,Asia Pacific,Singapore,267 ms,3145 kB/s
47.237.95.140,2052,false,SIN,Asia Pacific,Singapore,273 ms,3145 kB/s
47.237.94.140,8880,false,SIN,Asia Pacific,Singapore,285 ms,3135 kB/s
47.76.146.1,2086,false,HKG,Asia Pacific,Hong Kong,68 ms,3128 kB/s
47.236.87.246,2052,false,SIN,Asia Pacific,Singapore,282 ms,3117 kB/s
8.210.175.109,2086,false,HKG,Asia Pacific,Hong Kong,58 ms,3101 kB/s
47.236.144.196,8880,false,SIN,Asia Pacific,Singapore,275 ms,3090 kB/s
47.236.149.107,80,false,SIN,Asia Pacific,Singapore,277 ms,3086 kB/s
47.236.145.85,2082,false,SIN,Asia Pacific,Singapore,283 ms,3083 kB/s
47.236.232.148,2052,false,SIN,Asia Pacific,Singapore,279 ms,3077 kB/s
47.237.95.13,2082,false,SIN,Asia Pacific,Singapore,289 ms,3050 kB/s
47.236.104.11,2095,false,SIN,Asia Pacific,Singapore,290 ms,3047 kB/s
47.237.11.182,8080,false,SIN,Asia Pacific,Singapore,279 ms,3046 kB/s
47.236.168.17,2052,false,SIN,Asia Pacific,Singapore,286 ms,3041 kB/s
8.219.83.71,80,false,SIN,Asia Pacific,Singapore,275 ms,3039 kB/s
47.237.84.173,8880,false,SIN,Asia Pacific,Singapore,288 ms,3032 kB/s
47.237.95.146,80,false,SIN,Asia Pacific,Singapore,283 ms,3014 kB/s
47.76.204.76,80,false,HKG,Asia Pacific,Hong Kong,62 ms,3010 kB/s
8.219.189.143,8880,false,SIN,Asia Pacific,Singapore,279 ms,3005 kB/s
8.222.191.138,8880,false,SIN,Asia Pacific,Singapore,283 ms,2999 kB/s
8.210.164.75,8080,false,HKG,Asia Pacific,Hong Kong,63 ms,2985 kB/s
47.236.125.62,2052,false,NRT,Asia Pacific,Tokyo,359 ms,2982 kB/s
47.236.10.100,2082,false,SIN,Asia Pacific,Singapore,287 ms,2973 kB/s
8.218.11.90,80,false,HKG,Asia Pacific,Hong Kong,64 ms,2969 kB/s
47.237.84.173,2086,false,SIN,Asia Pacific,Singapore,274 ms,2940 kB/s
47.236.121.23,80,false,SIN,Asia Pacific,Singapore,277 ms,2933 kB/s
47.236.102.102,2082,false,SIN,Asia Pacific,Singapore,285 ms,2930 kB/s
8.223.2.222,80,false,SIN,Asia Pacific,Singapore,67 ms,2930 kB/s
47.242.59.216,2095,false,HKG,Asia Pacific,Hong Kong,65 ms,2929 kB/s
47.236.144.208,80,false,SIN,Asia Pacific,Singapore,280 ms,2924 kB/s
47.236.117.48,2095,false,SIN,Asia Pacific,Singapore,282 ms,2922 kB/s
47.236.104.11,2082,false,SIN,Asia Pacific,Singapore,275 ms,2911 kB/s
47.237.100.206,2082,false,SIN,Asia Pacific,Singapore,282 ms,2884 kB/s
47.245.126.151,80,false,SIN,Asia Pacific,Singapore,280 ms,2874 kB/s
47.236.75.113,8080,false,SIN,Asia Pacific,Singapore,282 ms,2870 kB/s
47.237.83.20,8880,false,SIN,Asia Pacific,Singapore,275 ms,2859 kB/s
47.237.81.112,2052,false,SIN,Asia Pacific,Singapore,277 ms,2857 kB/s
47.76.227.128,8080,false,HKG,Asia Pacific,Hong Kong,66 ms,2856 kB/s
47.236.130.95,2082,false,SIN,Asia Pacific,Singapore,281 ms,2845 kB/s
8.218.65.171,2095,false,HKG,Asia Pacific,Hong Kong,69 ms,2844 kB/s
47.237.125.8,2052,false,SIN,Asia Pacific,Singapore,279 ms,2844 kB/s
47.237.83.20,2095,false,SIN,Asia Pacific,Singapore,282 ms,2844 kB/s
47.242.174.27,8080,false,HKG,Asia Pacific,Hong Kong,63 ms,2841 kB/s
8.218.201.73,2052,false,HKG,Asia Pacific,Hong Kong,67 ms,2841 kB/s
47.236.125.62,8080,false,NRT,Asia Pacific,Tokyo,357 ms,2833 kB/s
8.210.156.6,8080,false,HKG,Asia Pacific,Hong Kong,71 ms,2830 kB/s
47.236.237.90,2086,false,SIN,Asia Pacific,Singapore,276 ms,2826 kB/s
47.236.75.152,8080,false,SIN,Asia Pacific,Singapore,266 ms,2791 kB/s
47.242.234.127,2082,false,HKG,Asia Pacific,Hong Kong,60 ms,2785 kB/s
8.210.175.109,2095,false,HKG,Asia Pacific,Hong Kong,63 ms,2771 kB/s
47.236.93.176,2095,false,SIN,Asia Pacific,Singapore,277 ms,2767 kB/s
47.236.202.91,2082,false,SIN,Asia Pacific,Singapore,282 ms,2737 kB/s
8.218.65.237,2086,false,HKG,Asia Pacific,Hong Kong,59 ms,2732 kB/s
47.236.180.51,2052,false,SIN,Asia Pacific,Singapore,278 ms,2721 kB/s
8.218.52.115,2082,false,HKG,Asia Pacific,Hong Kong,67 ms,2719 kB/s
47.236.202.91,2052,false,SIN,Asia Pacific,Singapore,288 ms,2697 kB/s
8.218.201.73,2082,false,HKG,Asia Pacific,Hong Kong,65 ms,2694 kB/s
47.236.253.41,2082,false,SIN,Asia Pacific,Singapore,276 ms,2686 kB/s
47.237.95.140,8080,false,SIN,Asia Pacific,Singapore,274 ms,2682 kB/s
47.236.253.41,2086,false,SIN,Asia Pacific,Singapore,272 ms,2680 kB/s
47.237.121.38,2086,false,SIN,Asia Pacific,Singapore,279 ms,2679 kB/s
47.236.237.90,80,false,SIN,Asia Pacific,Singapore,271 ms,2670 kB/s
47.236.202.91,80,false,SIN,Asia Pacific,Singapore,267 ms,2660 kB/s
47.237.95.13,8880,false,SIN,Asia Pacific,Singapore,284 ms,2659 kB/s
47.242.234.127,2095,false,HKG,Asia Pacific,Hong Kong,59 ms,2650 kB/s
47.237.11.182,2086,false,SIN,Asia Pacific,Singapore,284 ms,2623 kB/s
8.219.126.240,2086,false,SIN,Asia Pacific,Singapore,283 ms,2615 kB/s
8.217.251.62,8880,false,HKG,Asia Pacific,Hong Kong,68 ms,2612 kB/s
47.236.237.90,2082,false,SIN,Asia Pacific,Singapore,282 ms,2607 kB/s
8.218.65.237,8080,false,HKG,Asia Pacific,Hong Kong,68 ms,2598 kB/s
47.237.92.26,8080,false,SIN,Asia Pacific,Singapore,286 ms,2596 kB/s
47.76.33.40,2095,false,HKG,Asia Pacific,Hong Kong,69 ms,2573 kB/s
47.242.59.216,2086,false,HKG,Asia Pacific,Hong Kong,65 ms,2566 kB/s
47.237.94.140,2082,false,SIN,Asia Pacific,Singapore,265 ms,2557 kB/s
8.210.156.6,8880,false,HKG,Asia Pacific,Hong Kong,59 ms,2534 kB/s
8.218.3.198,80,false,HKG,Asia Pacific,Hong Kong,63 ms,2529 kB/s
47.76.192.24,2086,false,HKG,Asia Pacific,Hong Kong,59 ms,2519 kB/s
47.236.180.51,80,false,SIN,Asia Pacific,Singapore,266 ms,2514 kB/s
8.222.191.138,8080,false,SIN,Asia Pacific,Singapore,267 ms,2511 kB/s
8.219.6.150,80,false,SIN,Asia Pacific,Singapore,267 ms,2502 kB/s
47.236.80.110,8080,false,SIN,Asia Pacific,Singapore,279 ms,2489 kB/s
47.238.6.58,2095,false,HKG,Asia Pacific,Hong Kong,69 ms,2488 kB/s
